Old company,New company,Action,Date
Abraham & Straus,Federated/Macy's,Merger,1929
Bamberger's,Macy's,Merger,1929
Filene's,Federated/Macy's,Merger,1929
Isaac Silver,H.L. Green,Merger,1929
Bloomingdale's,Federated/Macy's,Merger,1930
MacMarr,Safeway,Merger,1931
Kaufmann,May Co.,Merger,1946
Oppenheim Collins,City Stores,Merger,1946
Hale Brothers,Broadway,Merger,1950
Burdines,Federated/Macy's,Merger,1956
Daniels & Fisher,May Co.,Merger,1957
TG&Y,Ben Franklin,Merger,1957
McLellan,McCrory,Merger,1958
Hecht,May Co.,Merger,1959
Mandel,Wieboldt,Merger,1960
H.L. Green,McCrory,Merger,1961
Kinney Shoe,Woolworth,Merger,1963
Bullock's,Federated/Macy's,Merger,1964
Horne's,Associated Dry Goods,Merger,1965
Spartan-Atlantic,Korvettes,Merger,1965
Food Giant,Vornado,Merger,1967
Neiman Marcus,Broadway,Merger,1968
Red Owl,Gamble-Skogmo,Merger,1968
Emporium Capwell,Broadway,Merger,1970
Korvettes,Atlantic Dept.,Split,1970
Ayres,Associated Dry Goods,Merger,1972
Newberry's,McCrory,Merger,1972
Jefferson Stores,Wards,Merger,1973
Associated Dry Goods,Ayr-Way,Split,1977
A&F,Oshman's,Merger,1978
Colonial Stores,Grand Union,Merger,1978
RadioShack,Color Tile,Split,1978
Taco Bell,Yum! Brands,Merger,1978
Neisner's,Ames,Merger,1978
Gimbels,BATUS,Merger,1979
PayLess Shoe,May Co.,Merger,1979
Ayr-Way,Target,Merger,1980
Franklin/Barker's,King's,Merger,1980
Pay Less Drug (CA),Pay Less Drug (NW),Merger,1980
Caldor,Associated Dry Goods,Merger,1981
Children's Place,Federated/Macy's,Merger,1981
Giant-Carlisle,Ahold,Merger,1981
KB Toys,CVS,Merger,1981
Kress,McCrory,Merger,1981
Kress/Genesco,Kress,Split,1981
Kuhn's,Walmart,Merger,1981
Gray Drug,Sherwin-Williams,Merger,1982
Lane Bryant,Limited Brands,Merger,1982
Marshall Field,BATUS,Merger,1982
Twin Fair,Federated/Macy's,Merger,1982
Dillons,Kroger,Merger,1983
American Stores,ABCO Markets,Split,1984
County Seat,Carson Pirie Scott,Merger,1984
Grand Central,Walmart,Merger,1984
Jewel,American Stores,Merger,1984
Ben Franklin,TG&Y,Split,1985
G.C. Murphy,Ames,Merger,1985
Gaylords National,TJX,Merger,1985
HomeBase,TJX,Merger,1985
Jefferson Stores,Stop & Shop,Merger,1985
Lerner,Limited Brands,Merger,1985
Pay 'n Save,Northern Pacific,Split,1985
Pay Less Drug (NW),Kmart,Merger,1985
TG&Y,McCrory,Merger,1985
Wards,Jefferson Stores,Split,1985
Allied Stores,Federated/Macy's,Merger,1986
Associated Dry Goods,May Co.,Merger,1986
BATUS,Kohl's,Split,1986
KFC,Yum! Brands,Merger,1986
Allied Supermarkets,Vons,Merger,1987
Broadway,Neiman Marcus,Split,1987
Fingerhut,Musicland,Split,1987
Gray Drug,Rite Aid,Merger,1987
Higbee's,Dillard's,Merger,1987
Kmart,Kresge,Split,1987
Kresge,McCrory,Merger,1987
Pizitz,McRae's,Merger,1987
Sherwin-Williams,Gray Drug,Split,1987
A&F,Limited Brands,Merger,1988
American Stores,Lucky Arizona,Split,1988
Federated/Macy's,Children's Place,Split,1988
Federated/Macy's,Filene's,Split,1988
Filene's,May Co.,Merger,1988
First National,Ahold,Merger,1988
Lucky Arizona,ABCO Markets,Merger,1988
Lucky Stores,American Stores,Merger,1988
May Co.,Filene's Basement,Split,1988
Oshman's,A&F,Split,1988
Pay 'n Save,Ernst,Split,1988
Pay 'n Save,Thrifty,Merger,1988
Safeway,Safeway California,Split,1988
Safeway California,Vons,Merger,1988
Western Auto,Sears,Merger,1988
Ames,G.C. Murphy,Split,1989
Church's,Popeyes,Merger,1989
G.C. Murphy,McCrory,Merger,1989
May Co.,Caldor,Split,1989
Target,Lechmere,Split,1989
TJX,BJ's,Split,1989
BATUS,Marshall Field,Split,1990
BATUS,Saks,Split,1990
Marshall Field,Target,Merger,1990
May Co.,Venture,Split,1990
Peoples Drug,CVS,Merger,1990
Carson Pirie Scott,County Seat,Split,1991
Tops Markets,Ahold,Merger,1991
SuperValu,Shopko,Split,1991
Pay 'n Save,Kmart,Merger,1992
Stop & Shop,Bradlees,Split,1992
Thrifty,Pay 'n Save,Split,1992
Chess King,Merry-Go-Round,Merger,1993
CVS,Chess King,Split,1993
Price Club,Costco,Merger,1993
American Stores,Star Market,Split,1994
Kmart,Pay Less Drug (NW),Split,1994
Kmart,Sports Authority,Split,1994
Lechmere,Wards,Merger,1994
Macy's,Federated/Macy's,Merger,1994
McRae's,Proffitt's/Saks,Merger,1994
Pay Less Drug (NW),Thrifty,Merger,1994
Software Etc.,GameStop,Merger,1994
Broadway,Federated/Macy's,Merger,1995
Edison Brothers,Dave & Buster's,Split,1995
Food 4 Less,Ralphs,Merger,1995
Foodtown,Mayfair Supermarkets,Split,1995
Kmart,Borders,Split,1995
Kmart,OfficeMax,Split,1995
Mayfair Supermarkets,Ahold,Merger,1995
ABCO Markets,Fleming,Merger,1996
CVS,Footstar,Split,1996
CVS,KB Toys,Split,1996
CVS,Wilsons Leather,Split,1996
KB Toys,Big Lots,Merger,1996
Limited Brands,A&F,Split,1996
May Co.,PayLess Shoe,Split,1996
Parisian,Proffitt's/Saks,Merger,1996
Stop & Shop,Ahold,Merger,1996
Younkers,Proffitt's/Saks,Merger,1996
BJ's,HomeBase,Split,1997
Builders Square,Hechinger,Merger,1997
C.R. Anthony,Stage Stores,Merger,1997
Carson Pirie Scott,Proffitt's/Saks,Merger,1997
Hardee's,Carl's Jr./Hardee's,Merger,1997
Herberger's,Proffitt's/Saks,Merger,1997
Kmart,Builders Square,Split,1997
Ralphs,Fred Meyer,Merger,1997
Revco,CVS,Merger,1997
Saks,Proffitt's/Saks,Merger,1997
Smith's,Fred Meyer,Merger,1997
Strawbridge's,May Co.,Merger,1997
Thrifty,Rite Aid,Merger,1997
Vons,Safeway,Merger,1997
Camelot Music,FYE,Merger,1998
Central Rents,Renters Choice,Merger,1998
Disc Go Round,CD Warehouse,Merger,1998
Eckerd,JCPenney,Merger,1998
Giant-Landover,Ahold,Merger,1998
Mercantile,Dillard's,Merger,1998
Pic 'N' Save,Big Lots,Merger,1998
QFC,Fred Meyer,Merger,1998
Renters Choice,Rent-A-Center,Merger,1998
Spec's Music,Camelot Music,Merger,1998
Sportmart,Gart Sports,Merger,1998
The Wall,Camelot Music,Merger,1998
Winmark,Disc Go Round,Split,1998
American Stores,Albertsons,Merger,1999
Carl's Jr./Hardee's,Rally's,Split,1999
Dominick's,Safeway,Merger,1999
Eagle Hardware,Lowe's,Merger,1999
Fred Meyer,Kroger,Merger,1999
GameStop,Barnes & Noble,Merger,1999
Hills,Ames,Merger,1999
K&G,Men's Wearhouse,Merger,1999
Limited Brands,Justice,Split,1999
Pamida,Shopko,Merger,1999
Rally's,Checkers/Rally's,Merger,1999
Randalls,Safeway,Merger,1999
Star Market,Shaw's,Merger,1999
ZCMI,May Co.,Merger,1999
Big Lots,KB Toys,Split,2000
Catherines,Charming Shoppes,Merger,2000
David's Bridal,May Co.,Merger,2000
Filene's Basement,Value City,Merger,2000
FuncoLand,Barnes & Noble,Merger,2000
Hannaford,Food Lion,Merger,2000
Jitney-Jungle,Winn-Dixie,Merger,2000
Just For Feet,Footstar,Merger,2000
Lamonts,Gottschalks,Merger,2000
Noodle Kidoodle,Zany Brainy,Merger,2000
Bruno's,Ahold,Merger,2001
Discount Auto,Advance Auto,Merger,2001
Lane Bryant,Charming Shoppes,Merger,2001
Limited Brands,Lane Bryant,Split,2001
Musicland,Best Buy,Merger,2001
Oshman's,Gart Sports,Merger,2001
Sound Advice,Tweeter,Merger,2001
Barnes & Noble,GameStop,Split,2002
Casual Male,Destination XL,Merger,2002
Circuit City,CarMax,Split,2002
Lands' End,Sears,Merger,2002
Limited Brands,Lerner,Split,2002
Long John Silver's,Yum! Brands,Merger,2002
Elder-Beerman,Bon-Ton,Merger,2003
Gart Sports,Sports Authority,Merger,2003
Good Guys,CompUSA,Merger,2003
Peebles,Stage Stores,Merger,2003
Value City,Value City Furniture,Split,2003
Eckerd,Brooks Pharmacy,Merger,2004
JCPenney,Eckerd,Split,2004
Marshall Field,May Co.,Merger,2004
Popeyes,Church's,Split,2004
Shaw's,Albertsons,Merger,2004
Target,Marshall Field,Split,2004
Target,Mervyn's,Split,2004
Ahold,Bi-Lo,Split,2005
EB Games,GameStop,Merger,2005
Gadzooks,Forever 21,Merger,2005
Hollywood Video,Movie Gallery,Merger,2005
Kmart,Sears,Merger,2005
May Co.,Federated/Macy's,Merger,2005
Federated/Macy's,Lord & Taylor,Split,2006
J.Jill,Talbots,Merger,2006
Proffitt's/Saks,Saks Northern Group,Split,2006
Saks Northern Group,Bon-Ton,Merger,2006
Ahold,Tops Markets,Split,2007
Applebee's,IHOP,Merger,2007
McDonald's,Boston Market,Split,2007
Pathmark,A&P,Merger,2007
Shopko,Pamida,Split,2007
Arby's,Wendy's,Merger,2008
Longs Drug,CVS,Merger,2008
Lord & Taylor,Hudson's Bay,Merger,2008
Filene's Basement,Syms,Merger,2009
Justice,Ascena Retail,Merger,2009
Talbots,J.Jill,Split,2009
Value City,Filene's Basement,Split,2009
Zappos,Amazon,Merger,2009
Duane Reade,Walgreens,Merger,2010
Penn Traffic,Tops Markets,Merger,2010
Wendy's,Arby's,Split,2011
Yum! Brands,Long John Silver's,Split,2011
Charming Shoppes,Ascena Retail,Merger,2012
Pamida,Shopko,Merger,2012
Sears,Sears Hometown,Split,2012
World Market,Bed Bath & Beyond,Merger,2012
Grand Union,Tops Markets,Merger,2013
Nash Finch,Spartan Stores,Merger,2013
OfficeMax,Office Depot,Merger,2013
Sears,Lands' End,Split,2013
Darden,Red Lobster,Split,2014
Harris Teeter,Kroger,Merger,2014
Jos. A. Bank,Men's Wearhouse,Merger,2014
Tim Hortons,Burger King,Merger,2014
United Supermarkets,Albertsons,Merger,2014
Zales,Signet Jewelers,Merger,2014
Albertsons,Safeway,Merger,2015
Ann Taylor,Ascena Retail,Merger,2015
Duckwall-ALCO,Shopko,Merger,2015
Family Dollar,Dollar Tree,Merger,2015
The Pantry,Circle K,Merger,2015
Van Tuyl,Berkshire Hathaway,Merger,2015
Hot Topic,Torrid,Split,2015
Food Lion,Ahold,Merger,2016
Roundy's,Kroger,Merger,2016
Cabela's,Bass Pro,Merger,2017
Chewy,Petsmart,Merger,2017
Gander Mountain,Camping World,Merger,2017
Gordmans,Stage Stores,Merger,2017
Holiday,Circle K,Merger,2017
HSN,QVC,Merger,2017
Popeyes,Burger King,Merger,2017
SuperValu,Save-A-Lot,Split,2017
Valero,Circle K,Merger,2017
Whole Foods,Amazon,Merger,2017
Arby's,Inspire Brands,Merger,2018
Buffalo Wild Wings,Inspire Brands,Merger,2018
Jack in the Box,Qdoba,Split,2018
Kroger,Loaf 'n Jug,Split,2018
Loaf 'n Jug,EG Group,Merger,2018
Sonic Drive-In,Inspire Brands,Merger,2018
Cumberland Farms,EG Group,Merger,2019
Papa Murphy's,MTY Group,Merger,2019
Petsmart,Chewy,Split,2019
Sears Hometown,Sears,Merger,2019
Sears Hometown,Sears Outlet,Split,2019
Sears Outlet,Franchise Group,Merger,2019
Vitamin Shoppe,Franchise Group,Merger,2019
Dunkin',Inspire Brands,Merger,2020
Bed Bath & Beyond,World Market,Split,2021
Firehouse Subs,Burger King,Merger,2021
LHM Auto,Asbury Automotive,Merger,2021
Pet Supplies Plus,Franchise Group,Merger,2021
RFJ Auto,Sonic Automotive,Merger,2021
Sportsman's Warehouse,Bass Pro,Merger,2021
Tiffany,Sephora,Merger,2021
Limited Brands,Victoria's Secret,Split,2021
Speedway,7-Eleven,Merger,2021
Price Chopper,Northeast Grocery,Merger,2021
Tops Markets,Northeast Grocery,Merger,2021
Bashas,Raley's,Merger,2021
Bailey 44,Digital Brands,Merger,2021